! Title: Nearly Content Farm Filters
! Description: Filter for content-farm-like sites, mostly in Chinese.
! Expires: 3 days
! Last modified: 2023-10-15T19:49:14+00:00
! Homepage: https://danny0838.github.io/content-farm-terminator/
! Licence: MIT License
! Source: https://danny0838.github.io/content-farm-terminator/files/blocklist-ubo/nearly-content-farms.txt
0nion.com  #網站已明確說明為學術性爬蟲且有附上來源，但似乎未事先取得被爬站方授權
macrorify.us  #kwsr18
magarzo.shop  #kwsr18
malayu.co  #kwsr18
manbetxonline.shop  #kwsr18
mantalks.xyz  #kwsr18
mapai77.co  #kwsr18
mapai77.shop  #kwsr18
mapai77.us  #kwsr18
matchdl.in  #kwsr18
matpool.shop  #kwsr18
mbe5dp.cyou  #kwsr18
mchs-lnr.in  #kwsr18
mchs-lnr.info  #kwsr18
mdlftl.xyz  #kwsr18
mdlzintl.shop  #kwsr18
mdny.vip  #kwsr18
medical-textbook-deals.in  #kwsr18
meisitaike.com  #kwsr18
mgffxza.fit  #kwsr18
mingyi888.com  #kwsr18
||mjsq*.in^$doc  #kwsr18
||mjsq*.net^$doc  #kwsr18
mjsq.me  #kwsr18
mjsq.men  #kwsr18
mjsq.one  #kwsr18
mjsq.xyz  #kwsr18
mjsq1.in  #kwsr18
mjsq1.net  #kwsr18
mjsq10.net  #kwsr18
mjsq2.in  #kwsr18
mjsq2.net  #kwsr18
mjsq3.in  #kwsr18
mjsq3.net  #kwsr18
mjsq4.in  #kwsr18
mjsq4.net  #kwsr18
mjsq5.in  #kwsr18
mjsq5.net  #kwsr18
mjsq6.in  #kwsr18
mjsq6.net  #kwsr18
mjsq7.in  #kwsr18
mjsq7.net  #kwsr18
mjsq8.in  #kwsr18
mjsq8.net  #kwsr18
mjsq9.in  #kwsr18
mjsq9.net  #kwsr18
mlmq2b.cyou  #kwsr18
mm4tx9.xyz  #kwsr18
mmchannel.vip  #kwsr18
mrgoww.xyz  #kwsr18
msuag.info  #kwsr18
mszb02.xyz  #kwsr18
mtwie.com  #kwsr18
muldrew.shop  #kwsr18
munchiemania.com  #kwsr18
mvom.deshunfang.com.cn  #kwsr18
mxqxlm.net  #kwsr18
myclaim.shop  #kwsr18
mycraft-tw.in  #kwsr18
n02x.net  #kwsr18
nakku.shop  #kwsr18
nbneiyi.co  #kwsr18
nbsd0923.com  #kwsr18
nbssmy.cn  #kwsr18
nbtscan.co  #kwsr18
ndczld.xyz  #kwsr18
nedved.co  #kwsr18
nesglf.xyz  #kwsr18
new0008.shop  #kwsr18
new0009.in  #kwsr18
new0009.shop  #kwsr18
newipad.co  #kwsr18
nftget.co  #kwsr18
ngrxjg.xyz  #kwsr18
ngxowt.xyz  #kwsr18
nicao.info  #kwsr18
nikebet.co  #kwsr18
nikebet.shop  #kwsr18
nikebet.us  #kwsr18
nisema.co  #kwsr18
nodevideo.shop  #kwsr18
nonstopapp.xyz  #kwsr18
nr-tour.shop  #kwsr18
nsphere.co  #kwsr18
ntcsh2.cyou  #kwsr18
nvad031.cc  #kwsr18
nvad034.cc  #kwsr18
nyxphc.cyou  #kwsr18
nzyhacd.in  #kwsr18
ohen.shop  #kwsr18
ohua168.in  #kwsr18
ohua777.shop  #kwsr18
ohua777.us  #kwsr18
ohvstv.xyz  #kwsr18
oiihqgp7.site  #kwsr18
oilslickinc.com  #kwsr18
okdwe.com  #kwsr18 #redirects to 80owashd.com
oktisi.shop  #kwsr18
omalliancepackers.com  #kwsr18
oneal360.com  #kwsr18
oneprofile.info  #kwsr18
onlineearn.info  #kwsr18
onlyqq.co  #kwsr18
oodyz.shop  #kwsr18
oqubnr.xyz  #kwsr18
oshss.com  #kwsr18
ourail.co  #kwsr18
owijs.in  #kwsr18
owijs.info  #kwsr18
oykhau.xyz  #kwsr18
oyy3bo.cyou  #kwsr18
ozarkp.xyz  #kwsr18
p555555.co  #kwsr18
p777777.shop  #kwsr18
p888888.co  #kwsr18
p888888.shop  #kwsr18
p888888.us  #kwsr18
patsom.co  #kwsr18
pbcfys.xyz  #kwsr18
pdddke.vip  #kwsr18
pdfsoeasy.com  #kwsr18
petscommunity.club  #kwsr18
pfsiter.com  #kwsr18
ph1688.co  #kwsr18
ph1688.shop  #kwsr18
ph1688.us  #kwsr18
ph2699.co  #kwsr18
ph2699.in  #kwsr18
photocutout24.com  #kwsr18
piccolocuore.in  #kwsr18
pinksands.in  #kwsr18
pinksands.shop  #kwsr18
pishbin90.com  #kwsr18
piudbs.xyz  #kwsr18
pixiver.shop  #kwsr18
pj5588.co  #kwsr18
pj5588.us  #kwsr18
pjm5jqa6.com  #kwsr18
pk0008.xyz  #kwsr18
pkmcyo.cyou  #kwsr18
pornb.shop  #kwsr18
pornbest.org  #kwsr18
pornf.shop  #kwsr18
pornl.co  #kwsr18
pornlulu.com  #kwsr18
poyal1688.shop  #kwsr18
printingservices.info  #kwsr18
psper.co  #kwsr18
pu1166.shop  #kwsr18
pu1166.us  #kwsr18
pu1199.in  #kwsr18
pu1199.shop  #kwsr18
pu1515.in  #kwsr18
pu1515.shop  #kwsr18
pu1515.us  #kwsr18
puhdgsv.xyz  #kwsr18
python25.club  #kwsr18
q742.cc  #kwsr18
qam888.in  #kwsr18
qf1bpx.cyou  #kwsr18
qianxiwh.club  #kwsr18
qingdaolaili.com  #kwsr18
qingse.one  #kwsr18
qingseav.xyz  #kwsr18
qnnspx.xyz  #kwsr18
qnq.info  #kwsr18
qqkav.co  #kwsr18
qqvlea.xyz  #kwsr18
qtge0u.cyou  #kwsr18
qvx7.com  #kwsr18
qwdy222.cn  #kwsr18
qxbhd.com  #kwsr18
qxzsjt.xyz  #kwsr18
qzrhdb.com  #kwsr18
r0957.com  #kwsr18
r39.net  #kwsr18
r8866.shop  #kwsr18
rajaraj.com  #kwsr18
rauokr.com  #kwsr18
rdc-1.jan90.top  #kwsr18
realestatean.xyz  #kwsr18
reasdsk.adc-cabdata.com  #kwsr18
refuel298.com  #kwsr18
refuel917.com  #kwsr18
reliableplumbing.in  #kwsr18
rfuwir.xyz  #kwsr18
ririka.co  #kwsr18
rivaiv.xyz  #kwsr18
rjoald.xyz  #kwsr18 #redirects to bxs.zhodtb.xyz
rk1188.us  #kwsr18
rk1199.co  #kwsr18
rk1199.in  #kwsr18
rlrsjn.xyz  #kwsr18
rqwdvgfjgcw.vip  #kwsr18
rsiydc.xyz  #kwsr18
rujci.com  #kwsr18
rvhqmh.xyz  #kwsr18
rwdbf.com  #kwsr18
rzldn.com  #kwsr18
s373.xyz  #kwsr18
s755.cc  #kwsr18
sandicollins.com  #kwsr18
sandroparis.co  #kwsr18
sandroparis.shop  #kwsr18
sandsskypark.co  #kwsr18
sandsskypark.shop  #kwsr18
sarvar.co  #kwsr18
sclingdong.com  #kwsr18
scmffp.xyz  #kwsr18
scmshare.com  #kwsr18
screenty.com  #kwsr18
sd88a1a2wwad.com  #kwsr18
sefygrhfrdfgrrg.vip  #kwsr18
segdfas.xyz  #kwsr18
selfimagemedia.in  #kwsr18
semao003.com  #kwsr18
seo-fusion.in  #kwsr18
seraphicclinic.com  #kwsr18
serenbedding.com  #kwsr18
seselu.co  #kwsr18
sevgikurtulmaz.com  #kwsr18
sexcc.co  #kwsr18
sexstories.com  #kwsr18
sg557.in  #kwsr18
sg557.shop  #kwsr18
sg558.shop  #kwsr18
shabbychiccrafts.in  #kwsr18
shaitemm.com  #kwsr18
shanghuizl.com  #kwsr18
shashen.co  #kwsr18
shemal.co  #kwsr18
sichuan1.online  #kwsr18
singificant.shop  #kwsr18
singificant.us  #kwsr18
siyeqing.com  #kwsr18
sj4o.cc  #kwsr18
ske0g.xyz  #kwsr18
skgcd.com  #kwsr18
sleepingtabletz.com  #kwsr18
smxh.visualpixel.com.cn  #kwsr18
solare-kuehlung.in  #kwsr18
solare-kuehlung.info  #kwsr18
soopat.co  #kwsr18
soopat.shop  #kwsr18
soundtaxis.in  #kwsr18
sqbkqp.xyz  #kwsr18
sqwyt.co  #kwsr18
sspapertech.com  #kwsr18
ssseee.co  #kwsr18
starrymaple.club  #kwsr18
startips.in  #kwsr18
step9999.shop  #kwsr18
step9999.us  #kwsr18
stethalgia.in  #kwsr18
stethalgia.shop  #kwsr18
stormforerunner.club  #kwsr18
stormnut.com  #kwsr18
sts6666.co  #kwsr18
sts6666.shop  #kwsr18
sts7777.in  #kwsr18
sts7777.shop  #kwsr18
studentloansnow.info  #kwsr18
sunjx888.club  #kwsr18
superncah.fit  #kwsr18
superncar.fit  #kwsr18
supj.shop  #kwsr18
swhsit.xyz  #kwsr18
sxfzgb.xyz  #kwsr18
syball.us  #kwsr18
syhth.co  #kwsr18
sylnet.shop  #kwsr18
symsn1.top  #kwsr18
syzxc1.top  #kwsr18
szbjs88.com  #kwsr18
szdiaoyi.com  #kwsr18
szjqz.net  #kwsr18
t63kb6.cyou  #kwsr18
taivi.shop  #kwsr18
teg9bz.cyou  #kwsr18
texasscience.info  #kwsr18
texsw.ew5t3uwh.shop  #kwsr18
tfesports.co  #kwsr18
tfesports.us  #kwsr18
the-bestsites.com  #kwsr18
theheightsmi.com  #kwsr18
thenoninfluencer.com  #kwsr18
theporndude.com  #kwsr18
thermogravimetry.in  #kwsr18
throwhat.club  #kwsr18
tianrunzhongtai.com  #kwsr18
tiaozhuankkk367.cc  #kwsr18
tiav.shop  #kwsr18
tieen.shop  #kwsr18
timothy-heather.in  #kwsr18
timrooney.in  #kwsr18
tinyos.co  #kwsr18
tirkhabar.com  #kwsr18
tiwimm.xyz  #kwsr18
tktube.com  #kwsr18
tm12ji.com  #kwsr18
top10desire.com  #kwsr18
travellightning.com  #kwsr18
trilluminati.com  #kwsr18
truthsocial.com  #kwsr18
tt1155.co  #kwsr18
tt1177.in  #kwsr18
tt1177.us  #kwsr18
ttk88.co  #kwsr18
tubx.shop  #kwsr18
tuita.co  #kwsr18
twofoot.shop  #kwsr18
twohost.shop  #kwsr18
twoinfo.shop  #kwsr18
twomain.shop  #kwsr18
twomom.shop  #kwsr18
tworoom.shop  #kwsr18
twosuit.shop  #kwsr18
twoware.shop  #kwsr18
txinbs.com  #kwsr18
txsjl.com  #kwsr18
tyc8719.in  #kwsr18
tz2777.co  #kwsr18
tz2777.shop  #kwsr18
tzhvc.cn  #kwsr18
u5uq2.xyz  #kwsr18
u7559.com  #kwsr18
ubpop.co  #kwsr18
ubpop.shop  #kwsr18
ubpop.us  #kwsr18
uegqre.com  #kwsr18
uesugitakayuki.com  #kwsr18
ujxvxa.co  #kwsr18
ujy4.com  #kwsr18
ul0d0p.cyou  #kwsr18
ulquiorra.shop  #kwsr18
umbet.in  #kwsr18
umbet.shop  #kwsr18
ummer.shop  #kwsr18
umuxpp.cyou  #kwsr18
un1155.in  #kwsr18
un1155.shop  #kwsr18
un2288.shop  #kwsr18
un3388.us  #kwsr18
un5588.in  #kwsr18
un6688.in  #kwsr18
un6688.shop  #kwsr18
un6688.us  #kwsr18
un7788.in  #kwsr18
un7788.us  #kwsr18
usc11.com  #kwsr18
uxu.info  #kwsr18
v1bet.shop  #kwsr18
v3bet.co  #kwsr18
v3bet.shop  #kwsr18
v3bet.us  #kwsr18
vbbet9.shop  #kwsr18
vebet77.in  #kwsr18
vebet77.shop  #kwsr18
vgyvkq.xyz  #kwsr18
virous.us  #kwsr18
vn003.co  #kwsr18
vn003.shop  #kwsr18
vn004.co  #kwsr18
vn005.us  #kwsr18
vnhousing.xyz  #kwsr18
vnsrbyc.us  #kwsr18
vnvmg.com  #kwsr18
vrcos.shop  #kwsr18
waihui800.com  #kwsr18
wattspace.co  #kwsr18
wdhssk.xyz  #kwsr18
wegw.net  #kwsr18
weijiachen.club  #kwsr18
weimingli.club  #kwsr18
welcomecrown.co  #kwsr18
welcomecrown.in  #kwsr18
welcomecrown.shop  #kwsr18
welcomecrown.us  #kwsr18
welcomehg.us  #kwsr18
welcomevnsr.in  #kwsr18
wewbet.shop  #kwsr18
whiterabbitchase.com  #kwsr18
winthu.com  #kwsr18
wjltsu.xyz  #kwsr18
wjtno.com  #kwsr18
wkjkn.com  #kwsr18
wl2227.com  #kwsr18
wn888.co  #kwsr18
wn888.in  #kwsr18
workforhome.club  #kwsr18
wowba.co  #kwsr18
woypzx.com  #kwsr18
wpbjs.com  #kwsr18
wsomfn.xyz  #kwsr18
wtoapr.com  #kwsr18
www-guangzhourenrenbanjia-cn.jackpot-vipclub3.com  #kwsr18
wycz06.live  #kwsr18
wytcom.co  #kwsr18
wyyz72.co  #kwsr18
wyyz72.in  #kwsr18
wzyhfw.com  #kwsr18
x3f.fit  #kwsr18
xblwq.com  #kwsr18
xdgj99.co  #kwsr18
xdgj99.in  #kwsr18
xdzx99.in  #kwsr18
xdzx99.shop  #kwsr18
xhc888.co  #kwsr18
xhc888.in  #kwsr18
xhf37.com  #kwsr18
xianei.co  #kwsr18
xiangnan93.club  #kwsr18
xiangyundiaocha.club  #kwsr18
xiaoyesu.com  #kwsr18
xin22222.in  #kwsr18
xin33333.co  #kwsr18
xin66666.co  #kwsr18
xin66666.in  #kwsr18
xinbada.info  #kwsr18
xinhao22.co  #kwsr18
xinhao33.in  #kwsr18
xinhao66.co  #kwsr18
xinhao66.in  #kwsr18
xinhao77.in  #kwsr18
xjylj.top  #kwsr18
xld6688.co  #kwsr18
xld9999.co  #kwsr18
xmstcy.com  #kwsr18
xnxx.com  #kwsr18
xnxx.tv  #kwsr18 #redirects to xnxx.com
xpapvn.xyz  #kwsr18
xpj0524.cc  #kwsr18
xraysoundlab.com  #kwsr18
xsmao.club  #kwsr18
xstone.club  #kwsr18
xuanfenglighting.com  #kwsr18
xukai.online  #kwsr18
xyddjg.xyz  #kwsr18
xzvva.com  #kwsr18
y1tekc.cyou  #kwsr18
y3378.com  #kwsr18
y8v3bihx.site  #kwsr18
yabovipcom.co  #kwsr18
yanwuzhilv.club  #kwsr18
yaoji5.in  #kwsr18
yaoji6.co  #kwsr18
yaoji7.co  #kwsr18
yaoji8.i  #kwsr18
yaoji9.co  #kwsr18
yazhouse8.com  #kwsr18
yb1133.co  #kwsr18
yb1166.co  #kwsr18
yb1199.co  #kwsr18
yb1199.in  #kwsr18
yb6677.co  #kwsr18
ybh6666.in  #kwsr18
ybh7777.co  #kwsr18
ybh8888.co  #kwsr18
ybh8888.in  #kwsr18
ybh9999.in  #kwsr18
yclrg.com  #kwsr18
yeyese.co  #kwsr18
yf2811.in  #kwsr18
ygaa1.com  #kwsr18
yh0444.co  #kwsr18
yh0555.in  #kwsr18
yh1119.top  #kwsr18
yinhe6866.com  #kwsr18
yinsetu.co  #kwsr18
yisuimsys.com  #kwsr18
yjg2b3.cyou  #kwsr18
yl7788.co  #kwsr18
yl7788.in  #kwsr18
ylc678.co  #kwsr18
ymm2.app  #kwsr18
yoplaygames.in  #kwsr18
youtuw.com  #kwsr18
youxu.org  #kwsr18
yqdmf.club  #kwsr18
ys321.in  #kwsr18
ys3333.co  #kwsr18
ys5555.co  #kwsr18
ys5555.in  #kwsr18
ys6633.in  #kwsr18
ysjig.com  #kwsr18
yueqiuba.club  #kwsr18
yun2012.co  #kwsr18
yun2111.in  #kwsr18
yun2122.in  #kwsr18
yun2155.in  #kwsr18
yun2255.co  #kwsr18
yun2288.co  #kwsr18
yun3355.co  #kwsr18
yungouos.co  #kwsr18
ywnggympa.co  #kwsr18
ywnggympa.in  #kwsr18
yxhqz.com  #kwsr18
yyhuacai.online  #kwsr18
yytxfdt.com  #kwsr18
yz82.co  #kwsr18
yzmssc.com  #kwsr18
z2k.cc  #kwsr18
zhaowangke.cn  #kwsr18
zhodtb.xyz  #kwsr18
zhsys.top  #kwsr18
zhulang.club  #kwsr18
zhyjly.club  #kwsr18
zifknb.xyz  #kwsr18
zixinxl.fit  #kwsr18
zliangzdlpknet.co  #kwsr18
zncaijing.club  #kwsr18
zqefpj.xyz  #kwsr18
zs5599.co  #kwsr18
zuncwcom.in  #kwsr18
zxzj6.vip  #kwsr18
zxzja.cc  #kwsr18
zy1177.co  #kwsr18
zztt11.com  #kwsr18
zztt26.com  #kwsr18
zzun66.co  #kwsr18
zzun88.co  #kwsr18
zottotvs.online  #kwsr18
ucloud.cn  #many plagiarist users
