  # aggregation: #!nonpnt
  # source: https://raw.githubusercontent.com/nonPointer/uBlacklist-Subscription/master/blacklist.txt
  # homepage: https://github.com/nonPointer/uBlacklist-Subscription
mp-host-path:www.lagou.com/lgeduarticle/* #!nonpnt
lansingip.com #!nonpnt
lanzhouzaixian.cn #!nonpnt
lightspeedtrucking.com #!nonpnt
linuxboy.net #!nonpnt
linxia930.com #!nonpnt
linyuhui.net #!nonpnt
lngyy.com #!nonpnt
lohine.com #!nonpnt
lunwentop.net #!nonpnt
lxws.net #!nonpnt
macaodaily.com #!nonpnt
mail-qq.com #!nonpnt
maill.com.cn #!nonpnt
maoyidan.com #!nonpnt
miaoshoulu.net #!nonpnt
miliol.org #!nonpnt
mintcx.com #!nonpnt
mintwl.com #!nonpnt
mlook.mobi #!nonpnt
moneytlk.com #!nonpnt
mscto.com #!nonpnt
mxj.com.cn #!nonpnt
mycvcv.com #!nonpnt
mydadao.net #!nonpnt
mylovesy.com #!nonpnt
myoschain.com #!nonpnt
mywjzdm.com #!nonpnt
newton.com.tw #!nonpnt
njqg.net #!nonpnt
njsz99.com #!nonpnt
mp-host-path:www.nme.com/discount-codes/* #!nonpnt
noobyard.com #!nonpnt
nxhh.net #!nonpnt
offers.com #!nonpnt
ojit.com #!nonpnt
ok168198.com #!nonpnt
orcode.com #!nonpnt
padh.net #!nonpnt
paloma.cn #!nonpnt
pantianxia.com #!nonpnt
parichyimin.com #!nonpnt
pck777.com #!nonpnt
mp-host-path:www.pconline.com.cn/3g/* #!nonpnt
mp-host-path:www.pconline.com.cn/other_pic* #!nonpnt
pcpc.me #!nonpnt
phoenixups.com #!nonpnt
ping-jia.net #!nonpnt
pinlue.com #!nonpnt
pnstudy.com #!nonpnt
price.com.hk #!nonpnt
programmersought.com #!nonpnt
ptzxc.com #!nonpnt
qcnsw.com #!nonpnt
qedev.com #!nonpnt
qianchusai.com #!nonpnt
qingtingip.com #!nonpnt
qmisdhpe.com #!nonpnt
qnapnas.com.cn #!nonpnt
qq366.cn #!nonpnt
qqtn.com #!nonpnt
qqxmail.com #!nonpnt
qtcamp.com #!nonpnt
quanmaimai.com #!nonpnt
quanmama.com #!nonpnt
qxqpw.net #!nonpnt
r41z.com #!nonpnt
rejoiceblog.com #!nonpnt
rghn.com.cn #!nonpnt
mp-host-path:www.right.com.cn/FORUM/search.php?* #!nonpnt
ruan8.com #!nonpnt
ruiwen.com #!nonpnt
runsem.com #!nonpnt
ruten.com.tw #!nonpnt
sayweee.com #!nonpnt
sblunwen.com #!nonpnt
seoxiangzi.com #!nonpnt
share2downloads.com #!nonpnt
shbjbwx.com #!nonpnt
shoudian.org #!nonpnt
shuoshuokong.com #!nonpnt
shxmtech.com #!nonpnt
simpletense.com #!nonpnt
simpletense.org #!nonpnt
sldfc.cn #!nonpnt
smpchome.com #!nonpnt
sociablelabs.com #!nonpnt
sodeog.com #!nonpnt
mp-host-path:www.sohu.com/a/* #!nonpnt
mp-host-path:www.sojson.com/blog/* #!nonpnt
suning.com #!nonpnt
suoluowan.com #!nonpnt
sxwshm.com #!nonpnt
szyxmy.com #!nonpnt
taoanf.com #!nonpnt
taobao.com #!nonpnt
taobao.lc #!nonpnt
taoshudang.com #!nonpnt
tastones.com #!nonpnt
techbang.com #!nonpnt
teipy.com #!nonpnt
tiandynasty.cn #!nonpnt
tmall.com #!nonpnt
tonganw.com #!nonpnt
tuocheng.cc #!nonpnt
twoeggz.com #!nonpnt
u9h.com #!nonpnt
ukassignment.org #!nonpnt
ukthesis.org #!nonpnt
uppercanadahealth.com #!nonpnt
usaqi.com #!nonpnt
uxys.com #!nonpnt
vavab.net #!nonpnt
vegabytes.com #!nonpnt
vmall.com #!nonpnt
voycn.com #!nonpnt
wailaike.net #!nonpnt
waxyz.cn #!nonpnt
weiyoou8.com #!nonpnt
wenxuecity.com #!nonpnt
mp-host-path:www.west.cn/docs/* #!nonpnt
win10xiazai.com #!nonpnt
witdroid.com #!nonpnt
wnt777.com #!nonpnt
wolonge.com #!nonpnt
wordlm.com #!nonpnt
wywb0818.com #!nonpnt
x64pro.com #!nonpnt
xddv.com #!nonpnt
xhsdzjys.com #!nonpnt
xia3.com #!nonpnt
xiandai2012.com #!nonpnt
xiaoheidiannao.com #!nonpnt
xiexialai.com #!nonpnt
mp-host-path:www.xinnet.com/xinzhi/* #!nonpnt
xiqb.com #!nonpnt
xitongcheng.com #!nonpnt
xpj665577.com #!nonpnt
xsjphoto.com #!nonpnt
xspdf.com #!nonpnt
xtfeed.cn #!nonpnt
xyyhs.net #!nonpnt
xz7.com #!nonpnt
y5.hk #!nonpnt
yinyids.com #!nonpnt
yiper.org #!nonpnt
yixinit.com #!nonpnt
yiyisoft.com #!nonpnt
yiyult.com #!nonpnt
ylfjs.com #!nonpnt
youchuang365.com #!nonpnt
youzhanlu.com #!nonpnt
youzibook.cc #!nonpnt
yqgmall.com #!nonpnt
ytpp.com.cn #!nonpnt
yuedidai.com #!nonpnt
yunpanjingling.com #!nonpnt
yunsijia.com #!nonpnt
zaojiance.net #!nonpnt
zgxnjc.com #!nonpnt
zhaoshang01.com #!nonpnt
zhetiaohe.com #!nonpnt
zhufaner.com #!nonpnt
zhuici.net #!nonpnt
zhuzhupan.com #!nonpnt
zmnedu.com #!nonpnt
znds.com #!nonpnt
zou114.net #!nonpnt
zrahh.com #!nonpnt
zybashi.com #!nonpnt
zzchenhui.com #!nonpnt
x4x2.com #!nonpnt
xsyfs.com #!nonpnt
xuexi.zqnf.com #!nonpnt
xunii.com #!nonpnt
yageshu.com #!nonpnt
yq.aliyun.com #!nonpnt
yuming.qxbbs.org #!nonpnt
z.baidu.com #!nonpnt
zh.wizcase.com #!nonpnt
zhidao.baidu.com #!nonpnt
zhidao.baidu.hk #!nonpnt
zhidao.juyouxuan.vip #!nonpnt
mp-host-path:zhidaocommit.baidu.com/search?* #!nonpnt
zhujicankao.com #!nonpnt
mp-host-path:zidao.baidu.com/search?* #!nonpnt
zs12.hbs163.com #!nonpnt
/(?:.*\.){0,1}[\d]{4}[a-z0-9]{5}\.com\.cn/ #!nonpnt
/(?:www.)[a-z]{2,3}[0-9]{2,3}\.com/ #!nonpnt
/(?:www\.){0,1}www[\-]*[\w]{4,8}\.com/ #!nonpnt
/.*\/.*\?(?:s|so)=.*/ #!nonpnt
/.*\/so\.php/ #!nonpnt
/.*\:\/\/www\..*?\.com\/showinfo\-\d+-\d+-\d+\.html/ #!nonpnt
/^https?\:\/\/.*?\/list\?q=[a-zA-Z%0-9]*$/ #!nonpnt
/m\.[\w]{5,6}\.[\w]{6,7}\.(?:site|vip).*/ #!nonpnt
mp-host-path:huifu.wondershare.cn/repair/* #!nonpnt
